,County,Month,Sales,Type
2,Arapahoe,2015-12-01,1606205.0,Medical
3,Archuleta,2015-12-01,,Medical
4,Boulder,2015-12-01,2807281.0,Medical
5,Chaffee,2015-12-01,,Medical
6,Clear Creek,2015-12-01,81631.0,Medical
7,Costilla,2015-12-01,,Medical
8,Denver,2015-12-01,16255498.0,Medical
9,Eagle,2015-12-01,273264.0,Medical
10,El Paso,2015-12-01,7639235.0,Medical
11,Fremont,2015-12-01,160693.0,Medical
12,Garfield,2015-12-01,318985.0,Medical
13,Gilpin,2015-12-01,,Medical
14,Grand,2015-12-01,,Medical
15,Gunnison,2015-12-01,,Medical
16,Jefferson,2015-12-01,1745285.0,Medical
17,La Plata,2015-12-01,370071.0,Medical
18,Larimer,2015-12-01,1374506.0,Medical
19,Las Animas,2015-12-01,,Medical
20,Mesa,2015-12-01,,Medical
21,Moffat,2015-12-01,,Medical
22,Montezuma,2015-12-01,89934.0,Medical
23,Montrose,2015-12-01,,Medical
24,Morgan,2015-12-01,,Medical
25,Ouray,2015-12-01,,Medical
26,Park,2015-12-01,,Medical
27,Pitkin,2015-12-01,83107.0,Medical
28,Pueblo,2015-12-01,1251262.0,Medical
29,Routt,2015-12-01,203563.0,Medical
30,Adams,2015-12-01,2706310.0,Retail
31,Arapahoe,2015-12-01,6055214.0,Retail
32,Archuleta,2015-12-01,,Retail
33,Boulder,2015-12-01,4621551.0,Retail
34,Chaffee,2015-12-01,,Retail
35,Clear Creek,2015-12-01,492005.0,Retail
36,Conejos,2015-12-01,,Retail
37,Costilla,2015-12-01,,Retail
38,Denver,2015-12-01,19339032.0,Retail
39,Eagle,2015-12-01,948426.0,Retail
40,El Paso,2015-12-01,,Retail
41,Garfield,2015-12-01,801776.0,Retail
42,Gilpin,2015-12-01,145319.0,Retail
43,Grand,2015-12-01,274910.0,Retail
44,Gunnison,2015-12-01,365817.0,Retail
45,Huerfano,2015-12-01,,Retail
46,Jefferson,2015-12-01,3153194.0,Retail
47,Lake,2015-12-01,,Retail
48,La Plata,2015-12-01,1460381.0,Retail
49,Larimer,2015-12-01,2818206.0,Retail
50,Las Animas,2015-12-01,921083.0,Retail
51,Mesa,2015-12-01,,Retail
52,Montezuma,2015-12-01,559469.0,Retail
53,Morgan,2015-12-01,,Retail
54,Ouray,2015-12-01,,Retail
55,Park,2015-12-01,188927.0,Retail
56,Pitkin,2015-12-01,895847.0,Retail
57,Pueblo,2015-12-01,1530280.0,Retail
58,Routt,2015-12-01,655561.0,Retail
59,Saguache,2015-12-01,,Retail
0,Adams,2016-01-01,363668.0,Medical
1,Alamosa,2016-01-01,,Medical
2,Arapahoe,2016-01-01,1547734.0,Medical
3,Archuleta,2016-01-01,,Medical
4,Boulder,2016-01-01,2565967.0,Medical
5,Chaffee,2016-01-01,,Medical
6,Clear Creek,2016-01-01,103212.0,Medical
7,Costilla,2016-01-01,,Medical
8,Denver,2016-01-01,14692917.0,Medical
9,Eagle,2016-01-01,258266.0,Medical
10,El Paso,2016-01-01,7124874.0,Medical
11,Fremont,2016-01-01,160049.0,Medical
12,Garfield,2016-01-01,342951.0,Medical
13,Gilpin,2016-01-01,,Medical
14,Grand,2016-01-01,,Medical
15,Gunnison,2016-01-01,,Medical
16,Jefferson,2016-01-01,1624527.0,Medical
17,La Plata,2016-01-01,364582.0,Medical
18,Larimer,2016-01-01,1310553.0,Medical
19,Las Animas,2016-01-01,,Medical
20,Mesa,2016-01-01,,Medical
21,Moffat,2016-01-01,,Medical
22,Montezuma,2016-01-01,79330.0,Medical
23,Montrose,2016-01-01,,Medical
24,Morgan,2016-01-01,,Medical
25,Ouray,2016-01-01,,Medical
26,Park,2016-01-01,,Medical
27,Pitkin,2016-01-01,93239.0,Medical
28,Pueblo,2016-01-01,822153.0,Medical
29,Routt,2016-01-01,203373.0,Medical
30,Adams,2016-01-01,2544485.0,Retail
31,Arapahoe,2016-01-01,5949573.0,Retail
32,Archuleta,2016-01-01,,Retail
33,Boulder,2016-01-01,4499880.0,Retail
34,Chaffee,2016-01-01,268240.0,Retail
35,Clear Creek,2016-01-01,550192.0,Retail
36,Conejos,2016-01-01,,Retail
37,Costilla,2016-01-01,,Retail
38,Denver,2016-01-01,18969263.0,Retail
39,Eagle,2016-01-01,1214652.0,Retail
40,El Paso,2016-01-01,,Retail
41,Garfield,2016-01-01,821090.0,Retail
42,Gilpin,2016-01-01,136475.0,Retail
43,Grand,2016-01-01,287813.0,Retail
44,Gunnison,2016-01-01,400086.0,Retail
45,Huerfano,2016-01-01,,Retail
46,Jefferson,2016-01-01,3020022.0,Retail
47,Lake,2016-01-01,,Retail
48,La Plata,2016-01-01,1396817.0,Retail
49,Larimer,2016-01-01,2708125.0,Retail
50,Las Animas,2016-01-01,922872.0,Retail
51,Mesa,2016-01-01,,Retail
52,Montezuma,2016-01-01,532773.0,Retail
53,Morgan,2016-01-01,,Retail
54,Ouray,2016-01-01,,Retail
55,Park,2016-01-01,187006.0,Retail
56,Pitkin,2016-01-01,1008558.0,Retail
57,Pueblo,2016-01-01,1466234.0,Retail
58,Routt,2016-01-01,792416.0,Retail
59,Saguache,2016-01-01,,Retail
0,Adams,2016-02-01,331503.0,Medical
1,Alamosa,2016-02-01,,Medical
2,Arapahoe,2016-02-01,1502406.0,Medical
3,Archuleta,2016-02-01,,Medical
4,Boulder,2016-02-01,2517617.0,Medical
5,Chaffee,2016-02-01,,Medical
6,Clear Creek,2016-02-01,89373.0,Medical
7,Costilla,2016-02-01,,Medical
8,Denver,2016-02-01,15302180.0,Medical
9,Eagle,2016-02-01,234659.0,Medical
10,El Paso,2016-02-01,7548713.0,Medical
11,Fremont,2016-02-01,,Medical
12,Garfield,2016-02-01,386348.0,Medical
13,Gilpin,2016-02-01,,Medical
14,Grand,2016-02-01,,Medical
15,Gunnison,2016-02-01,,Medical
16,Jefferson,2016-02-01,1589401.0,Medical
17,La Plata,2016-02-01,360382.0,Medical
18,Larimer,2016-02-01,1341468.0,Medical
19,Las Animas,2016-02-01,,Medical
20,Mesa,2016-02-01,,Medical
21,Moffat,2016-02-01,,Medical
22,Montezuma,2016-02-01,102860.0,Medical
23,Montrose,2016-02-01,,Medical
24,Morgan,2016-02-01,,Medical
25,Ouray,2016-02-01,,Medical
26,Park,2016-02-01,,Medical
27,Pitkin,2016-02-01,95627.0,Medical
28,Pueblo,2016-02-01,980275.0,Medical
29,Routt,2016-02-01,193928.0,Medical
30,Adams,2016-02-01,2597102.0,Retail
31,Arapahoe,2016-02-01,6229934.0,Retail
32,Archuleta,2016-02-01,,Retail
33,Boulder,2016-02-01,4477304.0,Retail
34,Chaffee,2016-02-01,281840.0,Retail
35,Clear Creek,2016-02-01,535811.0,Retail
36,Conejos,2016-02-01,163449.0,Retail
37,Costilla,2016-02-01,153417.0,Retail
38,Denver,2016-02-01,19129746.0,Retail
39,Eagle,2016-02-01,1176777.0,Retail
40,El Paso,2016-02-01,,Retail
41,Garfield,2016-02-01,860185.0,Retail
42,Gilpin,2016-02-01,172887.0,Retail
43,Grand,2016-02-01,279018.0,Retail
44,Gunnison,2016-02-01,413264.0,Retail
45,Huerfano,2016-02-01,,Retail
46,Jefferson,2016-02-01,2970642.0,Retail
47,Lake,2016-02-01,,Retail
48,La Plata,2016-02-01,1484507.0,Retail
49,Larimer,2016-02-01,2878307.0,Retail
50,Las Animas,2016-02-01,1012648.0,Retail
51,Mesa,2016-02-01,,Retail
52,Montezuma,2016-02-01,600808.0,Retail
53,Morgan,2016-02-01,,Retail
54,Ouray,2016-02-01,,Retail
55,Park,2016-02-01,176302.0,Retail
56,Pitkin,2016-02-01,964350.0,Retail
57,Pueblo,2016-02-01,1686427.0,Retail
58,Routt,2016-02-01,772020.0,Retail
59,Saguache,2016-02-01,,Retail
0,Adams,2016-03-01,347344.0,Medical
1,Alamosa,2016-03-01,,Medical
2,Arapahoe,2016-03-01,1601551.0,Medical
3,Archuleta,2016-03-01,,Medical
4,Boulder,2016-03-01,2718254.0,Medical
5,Chaffee,2016-03-01,,Medical
6,Clear Creek,2016-03-01,87829.0,Medical
7,Costilla,2016-03-01,,Medical
8,Denver,2016-03-01,17353519.0,Medical
9,Eagle,2016-03-01,264913.0,Medical
10,El Paso,2016-03-01,8537583.0,Medical
11,Fremont,2016-03-01,207942.0,Medical
12,Garfield,2016-03-01,425553.0,Medical
13,Gilpin,2016-03-01,,Medical
14,Grand,2016-03-01,,Medical
15,Gunnison,2016-03-01,,Medical
16,Jefferson,2016-03-01,1715396.0,Medical
17,La Plata,2016-03-01,404686.0,Medical
18,Larimer,2016-03-01,1401215.0,Medical
19,Las Animas,2016-03-01,,Medical
20,Mesa,2016-03-01,,Medical
21,Moffat,2016-03-01,,Medical
22,Montezuma,2016-03-01,102939.0,Medical
23,Montrose,2016-03-01,,Medical
24,Morgan,2016-03-01,,Medical
25,Ouray,2016-03-01,,Medical
26,Park,2016-03-01,,Medical
27,Pitkin,2016-03-01,103033.0,Medical
28,Pueblo,2016-03-01,1240646.0,Medical
29,Routt,2016-03-01,220567.0,Medical
30,Adams,2016-03-01,2909379.0,Retail
31,Arapahoe,2016-03-01,7112616.0,Retail
32,Archuleta,2016-03-01,,Retail
33,Boulder,2016-03-01,5138199.0,Retail
34,Chaffee,2016-03-01,350973.0,Retail
35,Clear Creek,2016-03-01,561094.0,Retail
36,Conejos,2016-03-01,211950.0,Retail
37,Costilla,2016-03-01,195952.0,Retail
38,Denver,2016-03-01,21459311.0,Retail
39,Eagle,2016-03-01,1283537.0,Retail
40,El Paso,2016-03-01,,Retail
41,Garfield,2016-03-01,1095523.0,Retail
42,Gilpin,2016-03-01,188204.0,Retail
43,Grand,2016-03-01,360353.0,Retail
44,Gunnison,2016-03-01,490823.0,Retail
45,Huerfano,2016-03-01,,Retail
46,Jefferson,2016-03-01,3327498.0,Retail
47,Lake,2016-03-01,,Retail
48,La Plata,2016-03-01,1679875.0,Retail
49,Larimer,2016-03-01,3197373.0,Retail
50,Las Animas,2016-03-01,1284687.0,Retail
51,Mesa,2016-03-01,,Retail
52,Montezuma,2016-03-01,728890.0,Retail
53,Morgan,2016-03-01,,Retail
54,Ouray,2016-03-01,,Retail
55,Park,2016-03-01,229022.0,Retail
56,Pitkin,2016-03-01,1082334.0,Retail
57,Pueblo,2016-03-01,2074591.0,Retail
58,Routt,2016-03-01,759132.0,Retail
59,Saguache,2016-03-01,,Retail
0,Adams,2016-04-01,387146.0,Medical
1,Alamosa,2016-04-01,,Medical
2,Arapahoe,2016-04-01,1682301.0,Medical
3,Archuleta,2016-04-01,,Medical
4,Boulder,2016-04-01,2706731.0,Medical
5,Chaffee,2016-04-01,,Medical
6,Clear Creek,2016-04-01,80570.0,Medical
7,Costilla,2016-04-01,,Medical
8,Denver,2016-04-01,17690729.0,Medical
9,Eagle,2016-04-01,231691.0,Medical
10,El Paso,2016-04-01,8357949.0,Medical
11,Fremont,2016-04-01,217581.0,Medical
12,Garfield,2016-04-01,468925.0,Medical
13,Gilpin,2016-04-01,,Medical
14,Grand,2016-04-01,,Medical
15,Gunnison,2016-04-01,,Medical
16,Jefferson,2016-04-01,1727954.0,Medical
17,La Plata,2016-04-01,410448.0,Medical
18,Larimer,2016-04-01,1388304.0,Medical
19,Las Animas,2016-04-01,,Medical
20,Mesa,2016-04-01,,Medical
21,Moffat,2016-04-01,,Medical
22,Montezuma,2016-04-01,114171.0,Medical
23,Montrose,2016-04-01,,Medical
24,Morgan,2016-04-01,,Medical
25,Ouray,2016-04-01,,Medical
26,Park,2016-04-01,,Medical
27,Pitkin,2016-04-01,88482.0,Medical
28,Pueblo,2016-04-01,1248985.0,Medical
29,Routt,2016-04-01,188783.0,Medical
30,Adams,2016-04-01,3187313.0,Retail
31,Arapahoe,2016-04-01,7531661.0,Retail
32,Archuleta,2016-04-01,,Retail
33,Boulder,2016-04-01,5082136.0,Retail
34,Chaffee,2016-04-01,300638.0,Retail
35,Clear Creek,2016-04-01,423714.0,Retail
36,Conejos,2016-04-01,221411.0,Retail
37,Costilla,2016-04-01,184198.0,Retail
38,Denver,2016-04-01,22606396.0,Retail
39,Eagle,2016-04-01,820436.0,Retail
40,El Paso,2016-04-01,,Retail
41,Garfield,2016-04-01,1153014.0,Retail
42,Gilpin,2016-04-01,190800.0,Retail
43,Grand,2016-04-01,233601.0,Retail
44,Gunnison,2016-04-01,325678.0,Retail
45,Huerfano,2016-04-01,,Retail
46,Jefferson,2016-04-01,3572554.0,Retail
47,Lake,2016-04-01,,Retail
48,La Plata,2016-04-01,1598561.0,Retail
49,Larimer,2016-04-01,3233416.0,Retail
50,Las Animas,2016-04-01,1258520.0,Retail
51,Mesa,2016-04-01,,Retail
52,Montezuma,2016-04-01,727306.0,Retail
53,Morgan,2016-04-01,,Retail
54,Ouray,2016-04-01,,Retail
55,Park,2016-04-01,199423.0,Retail
56,Pitkin,2016-04-01,501414.0,Retail
57,Pueblo,2016-04-01,2069169.0,Retail
58,Routt,2016-04-01,550366.0,Retail
59,Saguache,2016-04-01,,Retail
0,Adams,2016-05-01,391906.0,Medical
1,Alamosa,2016-05-01,,Medical
2,Arapahoe,2016-05-01,1511924.0,Medical
3,Archuleta,2016-05-01,,Medical
4,Boulder,2016-05-01,2436555.0,Medical
5,Chaffee,2016-05-01,,Medical
6,Clear Creek,2016-05-01,83258.0,Medical
7,Costilla,2016-05-01,,Medical
8,Denver,2016-05-01,17833330.0,Medical
9,Eagle,2016-05-01,194685.0,Medical
10,El Paso,2016-05-01,8343490.0,Medical
11,Fremont,2016-05-01,207499.0,Medical
12,Garfield,2016-05-01,526740.0,Medical
13,Gilpin,2016-05-01,,Medical
14,Grand,2016-05-01,,Medical
15,Gunnison,2016-05-01,,Medical
16,Jefferson,2016-05-01,1679965.0,Medical
17,La Plata,2016-05-01,400259.0,Medical
18,Larimer,2016-05-01,1292029.0,Medical
19,Las Animas,2016-05-01,,Medical
20,Mesa,2016-05-01,,Medical
21,Moffat,2016-05-01,,Medical
22,Montezuma,2016-05-01,100642.0,Medical
23,Montrose,2016-05-01,,Medical
24,Morgan,2016-05-01,,Medical
25,Ouray,2016-05-01,,Medical
26,Park,2016-05-01,,Medical
27,Pitkin,2016-05-01,80601.0,Medical
28,Pueblo,2016-05-01,1262557.0,Medical
29,Routt,2016-05-01,,Medical
30,Adams,2016-05-01,3360096.0,Retail
31,Arapahoe,2016-05-01,7426175.0,Retail
32,Archuleta,2016-05-01,,Retail
33,Boulder,2016-05-01,5315292.0,Retail
34,Chaffee,2016-05-01,333276.0,Retail
35,Clear Creek,2016-05-01,452848.0,Retail
36,Conejos,2016-05-01,257716.0,Retail
37,Costilla,2016-05-01,223862.0,Retail
38,Denver,2016-05-01,21615189.0,Retail
39,Eagle,2016-05-01,650881.0,Retail
40,El Paso,2016-05-01,,Retail
41,Garfield,2016-05-01,1210134.0,Retail
42,Gilpin,2016-05-01,225826.0,Retail
43,Grand,2016-05-01,189787.0,Retail
44,Gunnison,2016-05-01,344705.0,Retail
45,Huerfano,2016-05-01,,Retail
46,Jefferson,2016-05-01,3572041.0,Retail
47,Lake,2016-05-01,147684.0,Retail
48,La Plata,2016-05-01,1740113.0,Retail
49,Larimer,2016-05-01,3465166.0,Retail
50,Las Animas,2016-05-01,1456567.0,Retail
51,Mesa,2016-05-01,,Retail
52,Montezuma,2016-05-01,842550.0,Retail
53,Morgan,2016-05-01,543167.0,Retail
54,Ouray,2016-05-01,325887.0,Retail
55,Park,2016-05-01,237775.0,Retail
56,Pitkin,2016-05-01,392581.0,Retail
57,Pueblo,2016-05-01,2184317.0,Retail
58,Routt,2016-05-01,514632.0,Retail
59,Saguache,2016-05-01,,Retail
0,Adams,2016-06-01,379841.0,Medical
1,Alamosa,2016-06-01,,Medical
2,Arapahoe,2016-06-01,1485581.0,Medical
3,Archuleta,2016-06-01,,Medical
4,Boulder,2016-06-01,2271053.0,Medical
5,Chaffee,2016-06-01,,Medical
6,Clear Creek,2016-06-01,68418.0,Medical
7,Costilla,2016-06-01,,Medical
8,Denver,2016-06-01,18632737.0,Medical
9,Eagle,2016-06-01,211161.0,Medical
10,El Paso,2016-06-01,8443101.0,Medical
11,Fremont,2016-06-01,212028.0,Medical
12,Garfield,2016-06-01,426581.0,Medical
13,Gilpin,2016-06-01,,Medical
14,Grand,2016-06-01,,Medical
15,Gunnison,2016-06-01,,Medical
16,Jefferson,2016-06-01,1538630.0,Medical
17,La Plata,2016-06-01,441148.0,Medical
18,Larimer,2016-06-01,1222737.0,Medical
19,Las Animas,2016-06-01,,Medical
20,Mesa,2016-06-01,,Medical
21,Moffat,2016-06-01,,Medical
22,Montezuma,2016-06-01,96553.0,Medical
23,Montrose,2016-06-01,,Medical
24,Morgan,2016-06-01,,Medical
25,Ouray,2016-06-01,,Medical
26,Park,2016-06-01,,Medical
27,Pitkin,2016-06-01,94197.0,Medical
28,Pueblo,2016-06-01,1386239.0,Medical
29,Routt,2016-06-01,140614.0,Medical
30,Adams,2016-06-01,3434567.0,Retail
31,Arapahoe,2016-06-01,7565406.0,Retail
32,Archuleta,2016-06-01,,Retail
33,Boulder,2016-06-01,5541278.0,Retail
34,Chaffee,2016-06-01,455848.0,Retail
35,Clear Creek,2016-06-01,553669.0,Retail
36,Conejos,2016-06-01,332403.0,Retail
37,Costilla,2016-06-01,265269.0,Retail
38,Denver,2016-06-01,21841675.0,Retail
39,Eagle,2016-06-01,842569.0,Retail
40,El Paso,2016-06-01,,Retail
41,Garfield,2016-06-01,1333408.0,Retail
42,Gilpin,2016-06-01,243952.0,Retail
43,Grand,2016-06-01,261059.0,Retail
44,Gunnison,2016-06-01,479935.0,Retail
45,Huerfano,2016-06-01,,Retail
46,Jefferson,2016-06-01,3753947.0,Retail
47,Lake,2016-06-01,206574.0,Retail
48,La Plata,2016-06-01,1939519.0,Retail
49,Larimer,2016-06-01,3648840.0,Retail
50,Las Animas,2016-06-01,1622815.0,Retail
51,Mesa,2016-06-01,,Retail
52,Montezuma,2016-06-01,914168.0,Retail
53,Morgan,2016-06-01,549251.0,Retail
54,Ouray,2016-06-01,,Retail
55,Park,2016-06-01,299449.0,Retail
56,Pitkin,2016-06-01,673427.0,Retail
57,Pueblo,2016-06-01,2365115.0,Retail
58,Routt,2016-06-01,649366.0,Retail
59,Saguache,2016-06-01,,Retail
0,Adams,2016-07-01,407856.0,Medical
1,Alamosa,2016-07-01,,Medical
2,Arapahoe,2016-07-01,1544755.0,Medical
3,Archuleta,2016-07-01,,Medical
4,Boulder,2016-07-01,2288359.0,Medical
5,Chaffee,2016-07-01,,Medical
6,Clear Creek,2016-07-01,69153.0,Medical
7,Costilla,2016-07-01,,Medical
8,Denver,2016-07-01,19516909.0,Medical
9,Eagle,2016-07-01,203569.0,Medical
10,El Paso,2016-07-01,9016410.0,Medical
11,Fremont,2016-07-01,229800.0,Medical
12,Garfield,2016-07-01,443929.0,Medical
13,Gilpin,2016-07-01,,Medical
14,Grand,2016-07-01,,Medical
15,Gunnison,2016-07-01,,Medical
16,Jefferson,2016-07-01,1706015.0,Medical
17,La Plata,2016-07-01,429948.0,Medical
18,Larimer,2016-07-01,1355537.0,Medical
19,Las Animas,2016-07-01,,Medical
20,Mesa,2016-07-01,,Medical
21,Moffat,2016-07-01,,Medical
22,Montezuma,2016-07-01,104162.0,Medical
23,Montrose,2016-07-01,,Medical
24,Morgan,2016-07-01,,Medical
25,Ouray,2016-07-01,,Medical
26,Park,2016-07-01,,Medical
27,Pitkin,2016-07-01,97253.0,Medical
28,Pueblo,2016-07-01,1351605.0,Medical
29,Routt,2016-07-01,157223.0,Medical
30,Adams,2016-07-01,4154813.0,Retail
31,Arapahoe,2016-07-01,8738376.0,Retail
32,Archuleta,2016-07-01,,Retail
33,Boulder,2016-07-01,6365624.0,Retail
34,Chaffee,2016-07-01,,Retail
35,Clear Creek,2016-07-01,672704.0,Retail
36,Conejos,2016-07-01,436196.0,Retail
37,Costilla,2016-07-01,383906.0,Retail
38,Denver,2016-07-01,25938973.0,Retail
39,Eagle,2016-07-01,1111856.0,Retail
40,El Paso,2016-07-01,,Retail
41,Garfield,2016-07-01,1628885.0,Retail
42,Gilpin,2016-07-01,267260.0,Retail
43,Grand,2016-07-01,381080.0,Retail
44,Gunnison,2016-07-01,459794.0,Retail
45,Huerfano,2016-07-01,,Retail
46,Jefferson,2016-07-01,4318330.0,Retail
47,Lake,2016-07-01,274691.0,Retail
48,La Plata,2016-07-01,2306604.0,Retail
49,Larimer,2016-07-01,4181160.0,Retail
50,Las Animas,2016-07-01,2179979.0,Retail
51,Mesa,2016-07-01,,Retail
52,Montezuma,2016-07-01,1187679.0,Retail
53,Morgan,2016-07-01,634140.0,Retail
54,Ouray,2016-07-01,505470.0,Retail
55,Park,2016-07-01,381198.0,Retail
56,Pitkin,2016-07-01,1062245.0,Retail
57,Pueblo,2016-07-01,2995085.0,Retail
58,Routt,2016-07-01,882414.0,Retail
59,Saguache,2016-07-01,,Retail
0,Adams,2016-08-01,405729.0,Medical
1,Alamosa,2016-08-01,,Medical
2,Arapahoe,2016-08-01,1587942.0,Medical
3,Archuleta,2016-08-01,,Medical
4,Boulder,2016-08-01,2346058.0,Medical
5,Chaffee,2016-08-01,,Medical
6,Clear Creek,2016-08-01,90213.0,Medical
7,Costilla,2016-08-01,,Medical
8,Denver,2016-08-01,20203873.0,Medical
9,Eagle,2016-08-01,207938.0,Medical
10,El Paso,2016-08-01,9379173.0,Medical
11,Fremont,2016-08-01,241413.0,Medical
12,Garfield,2016-08-01,492910.0,Medical
13,Gilpin,2016-08-01,,Medical
14,Grand,2016-08-01,,Medical
15,Gunnison,2016-08-01,,Medical
16,Jefferson,2016-08-01,1704885.0,Medical
17,La Plata,2016-08-01,447191.0,Medical
18,Larimer,2016-08-01,1416132.0,Medical
19,Las Animas,2016-08-01,,Medical
20,Mesa,2016-08-01,,Medical
21,Moffat,2016-08-01,,Medical
22,Montezuma,2016-08-01,88650.0,Medical
23,Montrose,2016-08-01,,Medical
24,Morgan,2016-08-01,,Medical
25,Ouray,2016-08-01,,Medical
26,Park,2016-08-01,,Medical
27,Pitkin,2016-08-01,101521.0,Medical
28,Pueblo,2016-08-01,945662.0,Medical
29,Routt,2016-08-01,171608.0,Medical
30,Adams,2016-08-01,4444010.0,Retail
31,Arapahoe,2016-08-01,9084765.0,Retail
32,Archuleta,2016-08-01,,Retail
33,Boulder,2016-08-01,6420613.0,Retail
34,Chaffee,2016-08-01,,Retail
35,Clear Creek,2016-08-01,660536.0,Retail
36,Conejos,2016-08-01,424132.0,Retail
37,Costilla,2016-08-01,369689.0,Retail
38,Denver,2016-08-01,27642402.0,Retail
39,Eagle,2016-08-01,1120217.0,Retail
40,El Paso,2016-08-01,,Retail
41,Garfield,2016-08-01,1712513.0,Retail
42,Gilpin,2016-08-01,284116.0,Retail
43,Grand,2016-08-01,401001.0,Retail
44,Gunnison,2016-08-01,477649.0,Retail
45,Huerfano,2016-08-01,,Retail
46,Jefferson,2016-08-01,4468831.0,Retail
47,Lake,2016-08-01,297877.0,Retail
48,La Plata,2016-08-01,2212954.0,Retail
49,Larimer,2016-08-01,4318202.0,Retail
50,Las Animas,2016-08-01,2193813.0,Retail
51,Mesa,2016-08-01,,Retail
52,Montezuma,2016-08-01,1297984.0,Retail
53,Morgan,2016-08-01,,Retail
54,Ouray,2016-08-01,492384.0,Retail
55,Park,2016-08-01,378230.0,Retail
56,Pitkin,2016-08-01,1017858.0,Retail
57,Pueblo,2016-08-01,2940830.0,Retail
58,Routt,2016-08-01,888583.0,Retail
59,Saguache,2016-08-01,,Retail
0,Adams,2016-09-01,412289.0,Medical
1,Alamosa,2016-09-01,,Medical
2,Arapahoe,2016-09-01,1493979.0,Medical
3,Archuleta,2016-09-01,,Medical
4,Boulder,2016-09-01,2337601.0,Medical
5,Chaffee,2016-09-01,,Medical
6,Clear Creek,2016-09-01,76291.0,Medical
7,Costilla,2016-09-01,,Medical
8,Denver,2016-09-01,19190347.0,Medical
9,Eagle,2016-09-01,191615.0,Medical
10,El Paso,2016-09-01,9387013.0,Medical
11,Fremont,2016-09-01,239079.0,Medical
12,Garfield,2016-09-01,425704.0,Medical
13,Gilpin,2016-09-01,,Medical
14,Grand,2016-09-01,,Medical
15,Gunnison,2016-09-01,,Medical
16,Jefferson,2016-09-01,1611356.0,Medical
17,La Plata,2016-09-01,442682.0,Medical
18,Larimer,2016-09-01,1335581.0,Medical
19,Las Animas,2016-09-01,,Medical
20,Mesa,2016-09-01,,Medical
21,Moffat,2016-09-01,,Medical
22,Montezuma,2016-09-01,84028.0,Medical
23,Montrose,2016-09-01,,Medical
24,Morgan,2016-09-01,,Medical
25,Ouray,2016-09-01,,Medical
26,Park,2016-09-01,,Medical
27,Pitkin,2016-09-01,79255.0,Medical
28,Pueblo,2016-09-01,924444.0,Medical
29,Routt,2016-09-01,,Medical
30,Adams,2016-09-01,4668880.0,Retail
31,Arapahoe,2016-09-01,9183907.0,Retail
32,Archuleta,2016-09-01,,Retail
33,Boulder,2016-09-01,6306894.0,Retail
34,Chaffee,2016-09-01,489993.0,Retail
35,Clear Creek,2016-09-01,608871.0,Retail
36,Conejos,2016-09-01,435435.0,Retail
37,Costilla,2016-09-01,342066.0,Retail
38,Denver,2016-09-01,29423313.0,Retail
39,Eagle,2016-09-01,995070.0,Retail
40,El Paso,2016-09-01,,Retail
41,Garfield,2016-09-01,1754542.0,Retail
42,Gilpin,2016-09-01,300505.0,Retail
43,Grand,2016-09-01,,Retail
44,Gunnison,2016-09-01,627401.0,Retail
45,Huerfano,2016-09-01,,Retail
46,Jefferson,2016-09-01,4537417.0,Retail
47,Lake,2016-09-01,251980.0,Retail
48,La Plata,2016-09-01,2226213.0,Retail
49,Larimer,2016-09-01,4343498.0,Retail
50,Las Animas,2016-09-01,2485885.0,Retail
51,Mesa,2016-09-01,,Retail
52,Montezuma,2016-09-01,1439910.0,Retail
53,Morgan,2016-09-01,652609.0,Retail
54,Ouray,2016-09-01,515896.0,Retail
55,Park,2016-09-01,359173.0,Retail
56,Pitkin,2016-09-01,852785.0,Retail
57,Pueblo,2016-09-01,3140055.0,Retail
58,Routt,2016-09-01,835572.0,Retail
59,Saguache,2016-09-01,,Retail
0,Adams,2016-10-01,416490.0,Medical
1,Alamosa,2016-10-01,,Medical
2,Arapahoe,2016-10-01,1472572.0,Medical
3,Archuleta,2016-10-01,,Medical
4,Boulder,2016-10-01,2202702.0,Medical
5,Chaffee,2016-10-01,,Medical
6,Clear Creek,2016-10-01,69509.0,Medical
7,Costilla,2016-10-01,,Medical
8,Denver,2016-10-01,17196445.0,Medical
9,Eagle,2016-10-01,173346.0,Medical
10,El Paso,2016-10-01,8569109.0,Medical
11,Fremont,2016-10-01,189039.0,Medical
12,Garfield,2016-10-01,342751.0,Medical
13,Gilpin,2016-10-01,,Medical
14,Grand,2016-10-01,,Medical
15,Gunnison,2016-10-01,,Medical
16,Jefferson,2016-10-01,1637140.0,Medical
17,La Plata,2016-10-01,376178.0,Medical
18,Larimer,2016-10-01,1303215.0,Medical
19,Las Animas,2016-10-01,,Medical
20,Mesa,2016-10-01,,Medical
21,Moffat,2016-10-01,,Medical
22,Montezuma,2016-10-01,65684.0,Medical
23,Montrose,2016-10-01,,Medical
24,Morgan,2016-10-01,,Medical
25,Ouray,2016-10-01,,Medical
26,Park,2016-10-01,,Medical
27,Pitkin,2016-10-01,71227.0,Medical
28,Pueblo,2016-10-01,645119.0,Medical
29,Routt,2016-10-01,205695.0,Medical
30,Adams,2016-10-01,4578245.0,Retail
31,Arapahoe,2016-10-01,8954428.0,Retail
32,Archuleta,2016-10-01,,Retail
33,Boulder,2016-10-01,5993882.0,Retail
34,Chaffee,2016-10-01,352254.0,Retail
